Ticker,Date,Midday Price
GRMN,2024-05-14,"Ticker
GRMN    169.279999
Name: 2024-05-14 12:30:00, dtype: float64"
GRMN,2024-05-21,"Ticker
GRMN    170.289993
Name: 2024-05-21 12:30:00, dtype: float64"
GRMN,2024-05-28,"Ticker
GRMN    162.289993
Name: 2024-05-28 12:30:00, dtype: float64"
GRMN,2024-06-04,"Ticker
GRMN    163.630005
Name: 2024-06-04 12:30:00, dtype: float64"
GRMN,2024-06-11,"Ticker
GRMN    161.414993
Name: 2024-06-11 12:30:00, dtype: float64"
GRMN,2024-06-18,"Ticker
GRMN    160.755005
Name: 2024-06-18 12:30:00, dtype: float64"
GRMN,2024-06-25,"Ticker
GRMN    160.860001
Name: 2024-06-25 12:30:00, dtype: float64"
GRMN,2024-07-02,"Ticker
GRMN    161.039993
Name: 2024-07-02 12:30:00, dtype: float64"
GRMN,2024-07-09,"Ticker
GRMN    162.5
Name: 2024-07-09 12:30:00, dtype: float64"
GRMN,2024-07-16,"Ticker
GRMN    172.789993
Name: 2024-07-16 12:30:00, dtype: float64"
GRMN,2024-07-23,"Ticker
GRMN    172.214996
Name: 2024-07-23 12:30:00, dtype: float64"
GRMN,2024-07-30,"Ticker
GRMN    177.850006
Name: 2024-07-30 12:30:00, dtype: float64"
GRMN,2024-08-06,"Ticker
GRMN    165.464996
Name: 2024-08-06 12:30:00, dtype: float64"
GRMN,2024-08-13,"Ticker
GRMN    169.149994
Name: 2024-08-13 12:30:00, dtype: float64"
GRMN,2024-08-20,"Ticker
GRMN    175.860001
Name: 2024-08-20 12:30:00, dtype: float64"
GRMN,2024-08-27,"Ticker
GRMN    180.081696
Name: 2024-08-27 12:30:00, dtype: float64"
GRMN,2024-09-03,"Ticker
GRMN    181.779999
Name: 2024-09-03 12:30:00, dtype: float64"
GRMN,2024-09-10,"Ticker
GRMN    179.934601
Name: 2024-09-10 12:30:00, dtype: float64"
GRMN,2024-09-17,"Ticker
GRMN    172.565002
Name: 2024-09-17 12:30:00, dtype: float64"
GRMN,2024-09-24,"Ticker
GRMN    174.830002
Name: 2024-09-24 12:30:00, dtype: float64"
GRMN,2024-10-01,"Ticker
GRMN    172.940002
Name: 2024-10-01 12:30:00, dtype: float64"
GRMN,2024-10-08,"Ticker
GRMN    164.289993
Name: 2024-10-08 12:30:00, dtype: float64"
GRMN,2024-10-15,"Ticker
GRMN    168.225006
Name: 2024-10-15 12:30:00, dtype: float64"
GRMN,2024-10-22,"Ticker
GRMN    162.699005
Name: 2024-10-22 12:30:00, dtype: float64"
GRMN,2024-10-29,"Ticker
GRMN    167.649994
Name: 2024-10-29 12:30:00, dtype: float64"
GRMN,2024-11-05,"Ticker
GRMN    203.880005
Name: 2024-11-05 12:30:00, dtype: float64"
GRMN,2024-11-12,"Ticker
GRMN    212.990005
Name: 2024-11-12 12:30:00, dtype: float64"
GRMN,2024-11-19,"Ticker
GRMN    208.25
Name: 2024-11-19 12:30:00, dtype: float64"
GRMN,2024-11-26,"Ticker
GRMN    212.449997
Name: 2024-11-26 12:30:00, dtype: float64"
GRMN,2024-12-03,"Ticker
GRMN    211.919998
Name: 2024-12-03 12:30:00, dtype: float64"
GRMN,2024-12-10,"Ticker
GRMN    219.619995
Name: 2024-12-10 12:30:00, dtype: float64"
GRMN,2024-12-17,"Ticker
GRMN    211.210007
Name: 2024-12-17 12:30:00, dtype: float64"
IT,2023-12-26,"Ticker
IT    446.079987
Name: 2023-12-26 12:30:00, dtype: float64"
IT,2024-01-02,"Ticker
IT    438.339996
Name: 2024-01-02 12:30:00, dtype: float64"
IT,2024-01-09,"Ticker
IT    436.079987
Name: 2024-01-09 12:30:00, dtype: float64"
IT,2024-01-16,"Ticker
IT    453.600006
Name: 2024-01-16 12:30:00, dtype: float64"
IT,2024-01-23,"Ticker
IT    465.0
Name: 2024-01-23 12:30:00, dtype: float64"
IT,2024-01-30,"Ticker
IT    466.350006
Name: 2024-01-30 12:30:00, dtype: float64"
IT,2024-02-06,"Ticker
IT    458.880005
Name: 2024-02-06 12:30:00, dtype: float64"
IT,2024-02-13,"Ticker
IT    446.790009
Name: 2024-02-13 12:30:00, dtype: float64"
IT,2024-02-20,"Ticker
IT    448.200012
Name: 2024-02-20 12:30:00, dtype: float64"
IT,2024-02-27,"Ticker
IT    460.515015
Name: 2024-02-27 12:30:00, dtype: float64"
IT,2024-03-05,"Ticker
IT    460.179993
Name: 2024-03-05 12:30:00, dtype: float64"
IT,2024-03-12,"Ticker
IT    469.519989
Name: 2024-03-12 12:30:00, dtype: float64"
IT,2024-03-19,"Ticker
IT    475.429993
Name: 2024-03-19 12:30:00, dtype: float64"
IT,2024-03-26,"Ticker
IT    477.605011
Name: 2024-03-26 12:30:00, dtype: float64"
IT,2024-04-02,"Ticker
IT    466.0
Name: 2024-04-02 12:30:00, dtype: float64"
IT,2024-04-09,"Ticker
IT    468.779999
Name: 2024-04-09 12:30:00, dtype: float64"
IT,2024-04-16,"Ticker
IT    457.299988
Name: 2024-04-16 12:30:00, dtype: float64"
IT,2024-04-23,"Ticker
IT    450.875
Name: 2024-04-23 12:30:00, dtype: float64"
IT,2024-04-30,"Ticker
IT    418.700012
Name: 2024-04-30 12:30:00, dtype: float64"
IT,2024-05-07,"Ticker
IT    439.535004
Name: 2024-05-07 12:30:00, dtype: float64"
IT,2024-05-14,"Ticker
IT    436.195007
Name: 2024-05-14 12:30:00, dtype: float64"
IT,2024-05-21,"Ticker
IT    448.51001
Name: 2024-05-21 12:30:00, dtype: float64"
IT,2024-05-28,"Ticker
IT    433.859985
Name: 2024-05-28 12:30:00, dtype: float64"
IT,2024-06-04,"Ticker
IT    428.589996
Name: 2024-06-04 12:30:00, dtype: float64"
IT,2024-06-11,"Ticker
IT    432.160004
Name: 2024-06-11 12:30:00, dtype: float64"
IT,2024-06-18,"Ticker
IT    443.079987
Name: 2024-06-18 12:30:00, dtype: float64"
IT,2024-06-25,"Ticker
IT    448.420013
Name: 2024-06-25 12:30:00, dtype: float64"
IT,2024-07-02,"Ticker
IT    445.119995
Name: 2024-07-02 12:30:00, dtype: float64"
IT,2024-07-09,"Ticker
IT    449.045013
Name: 2024-07-09 12:30:00, dtype: float64"
IT,2024-07-16,"Ticker
IT    459.769989
Name: 2024-07-16 12:30:00, dtype: float64"
IT,2024-07-23,"Ticker
IT    469.209991
Name: 2024-07-23 12:30:00, dtype: float64"
IT,2024-07-30,"Ticker
IT    500.679993
Name: 2024-07-30 12:30:00, dtype: float64"
IT,2024-08-06,"Ticker
IT    475.890015
Name: 2024-08-06 12:30:00, dtype: float64"
IT,2024-08-13,"Ticker
IT    479.640015
Name: 2024-08-13 12:30:00, dtype: float64"
IT,2024-08-20,"Ticker
IT    478.420013
Name: 2024-08-20 12:30:00, dtype: float64"
IT,2024-08-27,"Ticker
IT    483.934998
Name: 2024-08-27 12:30:00, dtype: float64"
IT,2024-09-03,"Ticker
IT    486.470001
Name: 2024-09-03 12:30:00, dtype: float64"
IT,2024-09-10,"Ticker
IT    495.100006
Name: 2024-09-10 12:30:00, dtype: float64"
IT,2024-09-17,"Ticker
IT    506.850006
Name: 2024-09-17 12:30:00, dtype: float64"
IT,2024-09-24,"Ticker
IT    512.330017
Name: 2024-09-24 12:30:00, dtype: float64"
IT,2024-10-01,"Ticker
IT    499.959991
Name: 2024-10-01 12:30:00, dtype: float64"
IT,2024-10-08,"Ticker
IT    513.075012
Name: 2024-10-08 12:30:00, dtype: float64"
IT,2024-10-15,"Ticker
IT    532.815002
Name: 2024-10-15 12:30:00, dtype: float64"
IT,2024-10-22,"Ticker
IT    524.340027
Name: 2024-10-22 12:30:00, dtype: float64"
IT,2024-10-29,"Ticker
IT    517.809998
Name: 2024-10-29 12:30:00, dtype: float64"
IT,2024-11-05,"Ticker
IT    512.659973
Name: 2024-11-05 12:30:00, dtype: float64"
IT,2024-11-12,"Ticker
IT    552.664978
Name: 2024-11-12 12:30:00, dtype: float64"
IT,2024-11-19,"Ticker
IT    518.015015
Name: 2024-11-19 12:30:00, dtype: float64"
IT,2024-11-26,"Ticker
IT    525.474792
Name: 2024-11-26 12:30:00, dtype: float64"
IT,2024-12-03,"Ticker
IT    514.974976
Name: 2024-12-03 12:30:00, dtype: float64"
IT,2024-12-10,"Ticker
IT    515.530029
Name: 2024-12-10 12:30:00, dtype: float64"
IT,2024-12-17,"Ticker
IT    497.709991
Name: 2024-12-17 12:30:00, dtype: float64"
GE,2023-12-26,"Ticker
GE    101.791702
Name: 2023-12-26 12:30:00, dtype: float64"
GE,2024-01-02,"Ticker
GE    100.814049
Name: 2024-01-02 12:30:00, dtype: float64"
GE,2024-01-09,"Ticker
GE    102.561844
Name: 2024-01-09 12:30:00, dtype: float64"
GE,2024-01-16,"Ticker
GE    102.067039
Name: 2024-01-16 12:30:00, dtype: float64"
GE,2024-01-23,"Ticker
GE    104.421387
Name: 2024-01-23 12:30:00, dtype: float64"
GE,2024-01-30,"Ticker
GE    106.616043
Name: 2024-01-30 12:30:00, dtype: float64"
GE,2024-02-06,"Ticker
GE    110.024033
Name: 2024-02-06 12:30:00, dtype: float64"
GE,2024-02-13,"Ticker
GE    112.282524
Name: 2024-02-13 12:30:00, dtype: float64"
GE,2024-02-20,"Ticker
GE    118.37989
Name: 2024-02-20 12:30:00, dtype: float64"
GE,2024-02-27,"Ticker
GE    122.609734
Name: 2024-02-27 12:30:00, dtype: float64"
GE,2024-03-05,"Ticker
GE    126.895454
Name: 2024-03-05 12:30:00, dtype: float64"
GE,2024-03-12,"Ticker
GE    132.853149
Name: 2024-03-12 12:30:00, dtype: float64"
GE,2024-03-19,"Ticker
GE    138.523544
Name: 2024-03-19 12:30:00, dtype: float64"
GE,2024-03-26,"Ticker
GE    139.417404
Name: 2024-03-26 12:30:00, dtype: float64"
GE,2024-04-02,"Ticker
GE    141.479996
Name: 2024-04-02 12:30:00, dtype: float64"
GE,2024-04-09,"Ticker
GE    153.125
Name: 2024-04-09 12:30:00, dtype: float64"
GE,2024-04-16,"Ticker
GE    155.509995
Name: 2024-04-16 12:30:00, dtype: float64"
GE,2024-04-23,"Ticker
GE    160.149994
Name: 2024-04-23 12:30:00, dtype: float64"
GE,2024-04-30,"Ticker
GE    162.270004
Name: 2024-04-30 12:30:00, dtype: float64"
GE,2024-05-07,"Ticker
GE    169.850006
Name: 2024-05-07 12:30:00, dtype: float64"
GE,2024-05-14,"Ticker
GE    160.354996
Name: 2024-05-14 12:30:00, dtype: float64"
GE,2024-05-21,"Ticker
GE    160.184204
Name: 2024-05-21 12:30:00, dtype: float64"
GE,2024-05-28,"Ticker
GE    167.5
Name: 2024-05-28 12:30:00, dtype: float64"
GE,2024-06-04,"Ticker
GE    160.354996
Name: 2024-06-04 12:30:00, dtype: float64"
GE,2024-06-11,"Ticker
GE    160.080002
Name: 2024-06-11 12:30:00, dtype: float64"
GE,2024-06-18,"Ticker
GE    164.009995
Name: 2024-06-18 12:30:00, dtype: float64"
GE,2024-06-25,"Ticker
GE    163.574997
Name: 2024-06-25 12:30:00, dtype: float64"
GE,2024-07-02,"Ticker
GE    161.470001
Name: 2024-07-02 12:30:00, dtype: float64"
GE,2024-07-09,"Ticker
GE    164.324997
Name: 2024-07-09 12:30:00, dtype: float64"
GE,2024-07-16,"Ticker
GE    162.929993
Name: 2024-07-16 12:30:00, dtype: float64"
GE,2024-07-23,"Ticker
GE    175.845001
Name: 2024-07-23 12:30:00, dtype: float64"
GE,2024-07-30,"Ticker
GE    168.059998
Name: 2024-07-30 12:30:00, dtype: float64"
GE,2024-08-06,"Ticker
GE    164.509995
Name: 2024-08-06 12:30:00, dtype: float64"
GE,2024-08-13,"Ticker
GE    167.462906
Name: 2024-08-13 12:30:00, dtype: float64"
GE,2024-08-20,"Ticker
GE    169.895004
Name: 2024-08-20 12:30:00, dtype: float64"
GE,2024-08-27,"Ticker
GE    170.869995
Name: 2024-08-27 12:30:00, dtype: float64"
GE,2024-09-03,"Ticker
GE    165.029907
Name: 2024-09-03 12:30:00, dtype: float64"
GE,2024-09-10,"Ticker
GE    165.789993
Name: 2024-09-10 12:30:00, dtype: float64"
GE,2024-09-17,"Ticker
GE    180.509995
Name: 2024-09-17 12:30:00, dtype: float64"
GE,2024-09-24,"Ticker
GE    188.529999
Name: 2024-09-24 12:30:00, dtype: float64"
GE,2024-10-01,"Ticker
GE    186.539902
Name: 2024-10-01 12:30:00, dtype: float64"
GE,2024-10-08,"Ticker
GE    187.509995
Name: 2024-10-08 12:30:00, dtype: float64"
GE,2024-10-15,"Ticker
GE    191.514999
Name: 2024-10-15 12:30:00, dtype: float64"
GE,2024-10-22,"Ticker
GE    177.649994
Name: 2024-10-22 12:30:00, dtype: float64"
GE,2024-10-29,"Ticker
GE    174.384705
Name: 2024-10-29 12:30:00, dtype: float64"
GE,2024-11-05,"Ticker
GE    174.020004
Name: 2024-11-05 12:30:00, dtype: float64"
GE,2024-11-12,"Ticker
GE    181.550003
Name: 2024-11-12 12:30:00, dtype: float64"
GE,2024-11-19,"Ticker
GE    177.350006
Name: 2024-11-19 12:30:00, dtype: float64"
GE,2024-11-26,"Ticker
GE    184.014999
Name: 2024-11-26 12:30:00, dtype: float64"
GE,2024-12-03,"Ticker
GE    180.304993
Name: 2024-12-03 12:30:00, dtype: float64"
GE,2024-12-10,"Ticker
GE    171.380005
Name: 2024-12-10 12:30:00, dtype: float64"
GE,2024-12-17,"Ticker
GE    165.949997
Name: 2024-12-17 12:30:00, dtype: float64"
GEHC,2023-12-26,"Ticker
GEHC    78.040001
Name: 2023-12-26 12:30:00, dtype: float64"
GEHC,2024-01-02,"Ticker
GEHC    77.010002
Name: 2024-01-02 12:30:00, dtype: float64"
GEHC,2024-01-09,"Ticker
GEHC    75.089996
Name: 2024-01-09 12:30:00, dtype: float64"
GEHC,2024-01-16,"Ticker
GEHC    75.019997
Name: 2024-01-16 12:30:00, dtype: float64"
GEHC,2024-01-23,"Ticker
GEHC    73.231003
Name: 2024-01-23 12:30:00, dtype: float64"
GEHC,2024-01-30,"Ticker
GEHC    74.080002
Name: 2024-01-30 12:30:00, dtype: float64"
GEHC,2024-02-06,"Ticker
GEHC    82.809998
Name: 2024-02-06 12:30:00, dtype: float64"
GEHC,2024-02-13,"Ticker
GEHC    82.519997
Name: 2024-02-13 12:30:00, dtype: float64"
GEHC,2024-02-20,"Ticker
GEHC    86.629997
Name: 2024-02-20 12:30:00, dtype: float64"
GEHC,2024-02-27,"Ticker
GEHC    91.839996
Name: 2024-02-27 12:30:00, dtype: float64"
GEHC,2024-03-05,"Ticker
GEHC    91.970001
Name: 2024-03-05 12:30:00, dtype: float64"
GEHC,2024-03-12,"Ticker
GEHC    91.930603
Name: 2024-03-12 12:30:00, dtype: float64"
GEHC,2024-03-19,"Ticker
GEHC    90.669998
Name: 2024-03-19 12:30:00, dtype: float64"
GEHC,2024-03-26,"Ticker
GEHC    88.669998
Name: 2024-03-26 12:30:00, dtype: float64"
GEHC,2024-04-02,"Ticker
GEHC    88.555
Name: 2024-04-02 12:30:00, dtype: float64"
GEHC,2024-04-09,"Ticker
GEHC    86.620003
Name: 2024-04-09 12:30:00, dtype: float64"
GEHC,2024-04-16,"Ticker
GEHC    86.309998
Name: 2024-04-16 12:30:00, dtype: float64"
GEHC,2024-04-23,"Ticker
GEHC    86.32
Name: 2024-04-23 12:30:00, dtype: float64"
GEHC,2024-04-30,"Ticker
GEHC    76.802002
Name: 2024-04-30 12:30:00, dtype: float64"
GEHC,2024-05-07,"Ticker
GEHC    81.379997
Name: 2024-05-07 12:30:00, dtype: float64"
GEHC,2024-05-14,"Ticker
GEHC    81.010002
Name: 2024-05-14 12:30:00, dtype: float64"
GEHC,2024-05-21,"Ticker
GEHC    81.529999
Name: 2024-05-21 12:30:00, dtype: float64"
GEHC,2024-05-28,"Ticker
GEHC    78.68
Name: 2024-05-28 12:30:00, dtype: float64"
GEHC,2024-06-04,"Ticker
GEHC    77.147499
Name: 2024-06-04 12:30:00, dtype: float64"
GEHC,2024-06-11,"Ticker
GEHC    74.769997
Name: 2024-06-11 12:30:00, dtype: float64"
GEHC,2024-06-18,"Ticker
GEHC    78.239998
Name: 2024-06-18 12:30:00, dtype: float64"
GEHC,2024-06-25,"Ticker
GEHC    78.910004
Name: 2024-06-25 12:30:00, dtype: float64"
GEHC,2024-07-02,"Ticker
GEHC    76.18
Name: 2024-07-02 12:30:00, dtype: float64"
GEHC,2024-07-09,"Ticker
GEHC    76.535004
Name: 2024-07-09 12:30:00, dtype: float64"
GEHC,2024-07-16,"Ticker
GEHC    82.040001
Name: 2024-07-16 12:30:00, dtype: float64"
GEHC,2024-07-23,"Ticker
GEHC    80.732903
Name: 2024-07-23 12:30:00, dtype: float64"
GEHC,2024-07-30,"Ticker
GEHC    81.449997
Name: 2024-07-30 12:30:00, dtype: float64"
GEHC,2024-08-06,"Ticker
GEHC    82.43
Name: 2024-08-06 12:30:00, dtype: float64"
GEHC,2024-08-13,"Ticker
GEHC    84.32
Name: 2024-08-13 12:30:00, dtype: float64"
GEHC,2024-08-20,"Ticker
GEHC    84.084999
Name: 2024-08-20 12:30:00, dtype: float64"
GEHC,2024-08-27,"Ticker
GEHC    84.43
Name: 2024-08-27 12:30:00, dtype: float64"
GEHC,2024-09-03,"Ticker
GEHC    85.209999
Name: 2024-09-03 12:30:00, dtype: float64"
GEHC,2024-09-10,"Ticker
GEHC    85.279999
Name: 2024-09-10 12:30:00, dtype: float64"
GEHC,2024-09-17,"Ticker
GEHC    87.300003
Name: 2024-09-17 12:30:00, dtype: float64"
GEHC,2024-09-24,"Ticker
GEHC    91.480003
Name: 2024-09-24 12:30:00, dtype: float64"
GEHC,2024-10-01,"Ticker
GEHC    91.214996
Name: 2024-10-01 12:30:00, dtype: float64"
GEHC,2024-10-08,"Ticker
GEHC    89.989998
Name: 2024-10-08 12:30:00, dtype: float64"
GEHC,2024-10-15,"Ticker
GEHC    91.120003
Name: 2024-10-15 12:30:00, dtype: float64"
GEHC,2024-10-22,"Ticker
GEHC    89.1147
Name: 2024-10-22 12:30:00, dtype: float64"
GEHC,2024-10-29,"Ticker
GEHC    85.669998
Name: 2024-10-29 12:30:00, dtype: float64"
GEHC,2024-11-05,"Ticker
GEHC    87.739998
Name: 2024-11-05 12:30:00, dtype: float64"
GEHC,2024-11-12,"Ticker
GEHC    85.305
Name: 2024-11-12 12:30:00, dtype: float64"
GEHC,2024-11-19,"Ticker
GEHC    82.985001
Name: 2024-11-19 12:30:00, dtype: float64"
GEHC,2024-11-26,"Ticker
GEHC    82.629997
Name: 2024-11-26 12:30:00, dtype: float64"
GEHC,2024-12-03,"Ticker
GEHC    82.339996
Name: 2024-12-03 12:30:00, dtype: float64"
GEHC,2024-12-10,"Ticker
GEHC    82.245003
Name: 2024-12-10 12:30:00, dtype: float64"
GEHC,2024-12-17,"Ticker
GEHC    80.040001
Name: 2024-12-17 12:30:00, dtype: float64"
GEV,2024-04-02,"Ticker
GEV    149.729996
Name: 2024-04-02 12:30:00, dtype: float64"
GEV,2024-04-09,"Ticker
GEV    131.994995
Name: 2024-04-09 12:30:00, dtype: float64"
GEV,2024-04-16,"Ticker
GEV    129.910004
Name: 2024-04-16 12:30:00, dtype: float64"
GEV,2024-04-23,"Ticker
GEV    146.514999
Name: 2024-04-23 12:30:00, dtype: float64"
GEV,2024-04-30,"Ticker
GEV    152.854996
Name: 2024-04-30 12:30:00, dtype: float64"
GEV,2024-05-07,"Ticker
GEV    171.214996
Name: 2024-05-07 12:30:00, dtype: float64"
GEV,2024-05-14,"Ticker
GEV    164.990005
Name: 2024-05-14 12:30:00, dtype: float64"
GEV,2024-05-21,"Ticker
GEV    162.110001
Name: 2024-05-21 12:30:00, dtype: float64"
GEV,2024-05-28,"Ticker
GEV    179.820007
Name: 2024-05-28 12:30:00, dtype: float64"
GEV,2024-06-04,"Ticker
GEV    162.25
Name: 2024-06-04 12:30:00, dtype: float64"
GEV,2024-06-11,"Ticker
GEV    167.625
Name: 2024-06-11 12:30:00, dtype: float64"
GEV,2024-06-18,"Ticker
GEV    179.520004
Name: 2024-06-18 12:30:00, dtype: float64"
GEV,2024-06-25,"Ticker
GEV    179.794998
Name: 2024-06-25 12:30:00, dtype: float64"
GEV,2024-07-02,"Ticker
GEV    167.929993
Name: 2024-07-02 12:30:00, dtype: float64"
GEV,2024-07-09,"Ticker
GEV    173.009995
Name: 2024-07-09 12:30:00, dtype: float64"
GEV,2024-07-16,"Ticker
GEV    181.490005
Name: 2024-07-16 12:30:00, dtype: float64"
GEV,2024-07-23,"Ticker
GEV    170.75
Name: 2024-07-23 12:30:00, dtype: float64"
GEV,2024-07-30,"Ticker
GEV    165.574997
Name: 2024-07-30 12:30:00, dtype: float64"
GEV,2024-08-06,"Ticker
GEV    165.274994
Name: 2024-08-06 12:30:00, dtype: float64"
GEV,2024-08-13,"Ticker
GEV    179.024994
Name: 2024-08-13 12:30:00, dtype: float64"
GEV,2024-08-20,"Ticker
GEV    182.844299
Name: 2024-08-20 12:30:00, dtype: float64"
GEV,2024-08-27,"Ticker
GEV    186.070007
Name: 2024-08-27 12:30:00, dtype: float64"
GEV,2024-09-03,"Ticker
GEV    190.854996
Name: 2024-09-03 12:30:00, dtype: float64"
GEV,2024-09-10,"Ticker
GEV    200.460007
Name: 2024-09-10 12:30:00, dtype: float64"
GEV,2024-09-17,"Ticker
GEV    238.544998
Name: 2024-09-17 12:30:00, dtype: float64"
GEV,2024-09-24,"Ticker
GEV    255.149994
Name: 2024-09-24 12:30:00, dtype: float64"
GEV,2024-10-01,"Ticker
GEV    254.350006
Name: 2024-10-01 12:30:00, dtype: float64"
GEV,2024-10-08,"Ticker
GEV    263.100006
Name: 2024-10-08 12:30:00, dtype: float64"
GEV,2024-10-15,"Ticker
GEV    265.13501
Name: 2024-10-15 12:30:00, dtype: float64"
GEV,2024-10-22,"Ticker
GEV    277.109985
Name: 2024-10-22 12:30:00, dtype: float64"
GEV,2024-10-29,"Ticker
GEV    295.450012
Name: 2024-10-29 12:30:00, dtype: float64"
GEV,2024-11-05,"Ticker
GEV    314.880005
Name: 2024-11-05 12:30:00, dtype: float64"
GEV,2024-11-12,"Ticker
GEV    323.230011
Name: 2024-11-12 12:30:00, dtype: float64"
GEV,2024-11-19,"Ticker
GEV    339.23999
Name: 2024-11-19 12:30:00, dtype: float64"
GEV,2024-11-26,"Ticker
GEV    335.579987
Name: 2024-11-26 12:30:00, dtype: float64"
GEV,2024-12-03,"Ticker
GEV    332.549988
Name: 2024-12-03 12:30:00, dtype: float64"
GEV,2024-12-10,"Ticker
GEV    322.339996
Name: 2024-12-10 12:30:00, dtype: float64"
GEV,2024-12-17,"Ticker
GEV    325.609985
Name: 2024-12-17 12:30:00, dtype: float64"
GEN,2023-12-26,"Ticker
GEN    23.273399
Name: 2023-12-26 12:30:00, dtype: float64"
GEN,2024-01-02,"Ticker
GEN    22.855
Name: 2024-01-02 12:30:00, dtype: float64"
GEN,2024-01-09,"Ticker
GEN    22.68
Name: 2024-01-09 12:30:00, dtype: float64"
GEN,2024-01-16,"Ticker
GEN    23.02
Name: 2024-01-16 12:30:00, dtype: float64"
GEN,2024-01-23,"Ticker
GEN    23.605
Name: 2024-01-23 12:30:00, dtype: float64"
GEN,2024-01-30,"Ticker
GEN    23.905001
Name: 2024-01-30 12:30:00, dtype: float64"
GEN,2024-02-06,"Ticker
GEN    20.940001
Name: 2024-02-06 12:30:00, dtype: float64"
GEN,2024-02-13,"Ticker
GEN    21.545
Name: 2024-02-13 12:30:00, dtype: float64"
GEN,2024-02-20,"Ticker
GEN    21.635
Name: 2024-02-20 12:30:00, dtype: float64"
GEN,2024-02-27,"Ticker
GEN    21.424999
Name: 2024-02-27 12:30:00, dtype: float64"
GEN,2024-03-05,"Ticker
GEN    21.280001
Name: 2024-03-05 12:30:00, dtype: float64"
GEN,2024-03-12,"Ticker
GEN    22.02
Name: 2024-03-12 12:30:00, dtype: float64"
GEN,2024-03-19,"Ticker
GEN    21.385
Name: 2024-03-19 12:30:00, dtype: float64"
GEN,2024-03-26,"Ticker
GEN    21.985001
Name: 2024-03-26 12:30:00, dtype: float64"
GEN,2024-04-02,"Ticker
GEN    22.030001
Name: 2024-04-02 12:30:00, dtype: float64"
GEN,2024-04-09,"Ticker
GEN    22.41
Name: 2024-04-09 12:30:00, dtype: float64"
GEN,2024-04-16,"Ticker
GEN    20.57
Name: 2024-04-16 12:30:00, dtype: float64"
GEN,2024-04-23,"Ticker
GEN    20.674999
Name: 2024-04-23 12:30:00, dtype: float64"
GEN,2024-04-30,"Ticker
GEN    20.445
Name: 2024-04-30 12:30:00, dtype: float64"
GEN,2024-05-07,"Ticker
GEN    19.865
Name: 2024-05-07 12:30:00, dtype: float64"
GEN,2024-05-14,"Ticker
GEN    24.290001
Name: 2024-05-14 12:30:00, dtype: float64"
GEN,2024-05-21,"Ticker
GEN    25.014999
Name: 2024-05-21 12:30:00, dtype: float64"
GEN,2024-05-28,"Ticker
GEN    24.934999
Name: 2024-05-28 12:30:00, dtype: float64"
GEN,2024-06-04,"Ticker
GEN    24.875
Name: 2024-06-04 12:30:00, dtype: float64"
GEN,2024-06-11,"Ticker
GEN    24.434999
Name: 2024-06-11 12:30:00, dtype: float64"
GEN,2024-06-18,"Ticker
GEN    23.325001
Name: 2024-06-18 12:30:00, dtype: float64"
GEN,2024-06-25,"Ticker
GEN    24.23
Name: 2024-06-25 12:30:00, dtype: float64"
GEN,2024-07-02,"Ticker
GEN    24.745001
Name: 2024-07-02 12:30:00, dtype: float64"
GEN,2024-07-09,"Ticker
GEN    24.165001
Name: 2024-07-09 12:30:00, dtype: float64"
GEN,2024-07-16,"Ticker
GEN    25.715
Name: 2024-07-16 12:30:00, dtype: float64"
GEN,2024-07-23,"Ticker
GEN    25.440001
Name: 2024-07-23 12:30:00, dtype: float64"
GEN,2024-07-30,"Ticker
GEN    25.825001
Name: 2024-07-30 12:30:00, dtype: float64"
GEN,2024-08-06,"Ticker
GEN    24.75
Name: 2024-08-06 12:30:00, dtype: float64"
GEN,2024-08-13,"Ticker
GEN    24.735001
Name: 2024-08-13 12:30:00, dtype: float64"
GEN,2024-08-20,"Ticker
GEN    25.235001
Name: 2024-08-20 12:30:00, dtype: float64"
GEN,2024-08-27,"Ticker
GEN    26.205
Name: 2024-08-27 12:30:00, dtype: float64"
GEN,2024-09-03,"Ticker
GEN    26.450001
Name: 2024-09-03 12:30:00, dtype: float64"
GEN,2024-09-10,"Ticker
GEN    25.665001
Name: 2024-09-10 12:30:00, dtype: float64"
GEN,2024-09-17,"Ticker
GEN    26.610001
Name: 2024-09-17 12:30:00, dtype: float64"
GEN,2024-09-24,"Ticker
GEN    27.045
Name: 2024-09-24 12:30:00, dtype: float64"
GEN,2024-10-01,"Ticker
GEN    27.075001
Name: 2024-10-01 12:30:00, dtype: float64"
GEN,2024-10-08,"Ticker
GEN    27.34
Name: 2024-10-08 12:30:00, dtype: float64"
GEN,2024-10-15,"Ticker
GEN    28.23
Name: 2024-10-15 12:30:00, dtype: float64"
GEN,2024-10-22,"Ticker
GEN    27.162001
Name: 2024-10-22 12:30:00, dtype: float64"
GEN,2024-10-29,"Ticker
GEN    27.084999
Name: 2024-10-29 12:30:00, dtype: float64"
GEN,2024-11-05,"Ticker
GEN    28.48
Name: 2024-11-05 12:30:00, dtype: float64"
GEN,2024-11-12,"Ticker
GEN    30.360001
Name: 2024-11-12 12:30:00, dtype: float64"
GEN,2024-11-19,"Ticker
GEN    29.235001
Name: 2024-11-19 12:30:00, dtype: float64"
GEN,2024-11-26,"Ticker
GEN    30.785
Name: 2024-11-26 12:30:00, dtype: float64"
